                       (25119, 317.642143),
                       (25410, 321.27843866666666),
                       (25704, 319.0323945),
                       (26002, 319.0200556666667),
                       (26303, 320.7720205),
                       (26607, 322.664384),
                       (26915, 324.60879666666665),
                       (27227, 323.9958365),
                       (27542, 324.434571),
                       (27861, 331.4630303333334),
                       (28184, 330.3897748333333),
                       (28510, 332.61762516666664),
                       (28840, 333.804396),
                       (29174, 337.511449),
                       (29512, 338.54413300000004),
                       (29854, 338.5019273333334),
                       (30200, 343.17987266666665),
                       (30549, 343.1725686666667),
                       (30903, 341.6021806666667),
                       (31261, 342.0917125),
                       (31623, 343.72108199999997),
                       (31989, 346.39558399999993),
                       (32359, 344.2014428333334),
                       (32734, 350.6251288333333),
                       (33113, 343.5636298333333),
                       (33497, 347.51911399999995),
                       (33884, 348.8067311666666),
                       (34277, 346.28761116666664),
                       (34674, 347.38983716666667),
                       (35075, 350.82098950000005),
                       (35481, 350.14506166666666),
                       (35892, 347.6503266666667),
                       (36308, 352.35831049999996),
                       (36728, 348.393623),
                       (37154, 351.69480000000004),
                       (37584, 351.021632),
                       (38019, 350.85095499999994),
                       (38459, 349.95243899999997),
                       (38905, 352.24083449999995),
                       (39355, 356.1885070000001),
                       (39811, 350.2581161666667),
                       (40272, 353.5478146666667),
                       (40738, 352.060999),
                       (41210, 353.1337456666667),
                       (41687, 355.14228699999995),
                       (42170, 351.1234561666666),
                       (42658, 357.02922850000004),
                       (43152, 353.3168333333333),
                       (43652, 355.93437016666667),
                       (44157, 356.90672049999995),
                       (44668, 356.42792433333335),
                       (45186, 359.3821671666667),
                       (45709, 358.9434785),
                       (46238, 359.24883900000003),
                       (46774, 358.1833941666667),
                       (47315, 358.9862998333333),
                       (47863, 357.1899088333334),
                       (48417, 360.7638153333333),
                       (48978, 361.42011049999996),
                       (49545, 359.3243948333334),
                       (50119, 359.6478488333333),
                       (50699, 355.7645823333333),
                       (51286, 358.7141676666667),
                       (51880, 361.0361278333333),
                       (52481, 360.5408236666667),
                       (53088, 363.93776483333335),
                       (53703, 361.35315199999997),
                       (54325, 361.6966548333333),
                       (54954, 358.5862906666666),
                       (55590, 361.8416175),
                       (56234, 361.0416236666667),
                       (56885, 363.09616950000003),
                       (57544, 358.60463116666665),
                       (58210, 364.3318853333333),
                       (58884, 359.52905450000003),
                       (59566, 360.17191900000006),
                       (60256, 361.0971313333334),
                       (60954, 359.71617783333335),
                       (61659, 357.89851866666663),
                       (62373, 357.23574583333334),
                       (63096, 361.5731671666667),
                       (63826, 360.86815733333333),
                       (64565, 357.7751811666667),
                       (65313, 359.0121526666667),
                       (66069, 360.9156046666667),
                       (66834, 360.1199735),
                       (67608, 361.0726756666667),
                       (68391, 357.57237749999996),
                       (69183, 362.18702966666666),
                       (69984, 359.9485488333333),
                       (70795, 359.78078916666664),
                       (71614, 362.09749766666664),
                       (72444, 358.41647450000005),
                       (73282, 357.6264381666667),
                       (74131, 358.6680181666666),
                       (74989, 359.0658865),
                       (75858, 357.4510195),
                       (76736, 355.9034378333333),
                       (77625, 363.4785038333334),
                       (78524, 358.5898273333333),
                       (79433, 356.7476571666666),
                       (80353, 358.8939946666667),
                       (81283, 357.05428650000005),
                       (82224, 356.40569800000003),
                       (83176, 358.59596050000005),
                       (84140, 356.43636233333336),
                       (85114, 358.21819350000004),
                       (86099, 357.57650816666666),
                       (87096, 354.738046),
                       (88105, 354.78359099999994),
                       (89125, 356.6820936666666),
                       (90157, 358.5673115),
                       (91201, 355.09739883333333),
                       (92257, 355.87570566666665),
                       (93325, 353.92079233333334),
                       (94406, 353.50860600000004),
                       (95499, 352.10275466666667),
                       (96605, 357.0021915),
                       (97724, 350.4014133333333),
                       (98855, 353.81432766666666),
                       (100000, 351.42046150000004),
                       (101158, 348.58124083333337),
                       (102329, 349.18753583333336),
                       (103514, 350.9515985),
                       (104713, 347.60660749999994),
                       (105925, 346.1251716666666),
                       (107152, 340.6088101666667),
                       (108393, 339.04541983333337),
                       (109648, 339.15260216666667),
                       (110918, 340.517156),
                       (112202, 339.7234631666667),
                       (113501, 340.7557303333333),
                       (114815, 340.60271600000004),
                       (116145, 341.996549),
                       (117490, 348.580304),
                       (118850, 346.9853938333333),
                       (120226, 348.9546801666667),
                       (121619, 346.817602),
                       (123027, 349.61721183333333),
                       (124451, 356.12164966666666),
                       (125893, 352.8430458333333),
                       (127350, 352.94840683333337),
                       (128825, 356.129245),
                       (130317, 357.01034566666664),
                       (131826, 357.0871073333333),
                       (133352, 360.6696538333333),
                       (134896, 360.949169),
                       (136458, 361.12427299999996),
                       (138038, 369.04523783333326),
                       (139637, 366.7458536666666),
                       (141254, 364.938149),
                       (142889, 368.323639),
                       (144544, 372.3381265),
                       (146218, 371.39552899999995),
                       (147911, 374.7861413333333),
                       (149624, 374.009383),
                       (151356, 381.1903295),
                       (153109, 376.915209),
                       (154882, 380.6644433333333),
                       (156675, 379.4172938333333),
                       (158489, 383.2472708333333),
                       (160325, 382.0481306666666),
                       (162181, 385.89798883333333),
                       (164059, 385.57543333333336),
                       (165959, 388.8210471666667),
                       (167880, 390.320667),
                       (169824, 390.77812566666665),
                       (171791, 392.31381733333336),
                       (173780, 393.62931299999997),
                       (175792, 394.6096883333333),
                       (177828, 399.02629049999996),
                       (179887, 402.2664001666667),
                       (181970, 401.7302245),
                       (184077, 400.83650200000005),
                       (186209, 404.00565),
                       (188365, 403.3446206666667),
                       (190546, 405.21984833333335),
                       (192752, 410.29425050000003),
                       (194984, 409.2281123333334),
                       (197242, 409.20750933333335),
                       (199526, 411.39593916666666),
                       (201837, 411.0469728333334),
                       (204174, 413.0752203333334),
                       (206538, 413.3253081666667),
                       (208930, 419.18522233333334),
                       (211349, 418.4814313333334),
                       (213796, 419.59879733333327),
                       (216272, 421.8297335),
                       (218776, 421.1173895),
                       (221309, 422.06108666666665),
                       (223872, 422.62974433333335),
                       (226464, 424.1156971666667),
                       (229087, 430.5287246666667),
                       (231739, 428.008809),
                       (234423, 431.4788478333333),
                       (237137, 438.9357463333333),
                       (239883, 434.5212323333333),
                       (242661, 438.14904849999994),
                       (245471, 440.0002975),
                       (248313, 437.9087705),
                       (251189, 442.68017116666664),
                       (254097, 439.6656898333334),
                       (257039, 443.7204351666666),
                       (260016, 446.05377416666664),
                       (263027, 445.236883),
                       (266073, 447.7698768333333),
                       (269153, 446.2657803333334),
                       (272270, 450.4869621666667),
                       (275423, 449.03413816666665),
                       (278612, 449.4517788333333),
                       (281838, 453.25882299999995),
                       (285102, 453.3461566666667),
                       (288403, 454.81757066666665),
                       (291743, 452.79376899999994),
                       (295121, 455.4284666666667),
                       (298538, 456.01040450000005),
                       (301995, 457.2065453333333),
                       (305492, 459.8573676666667),
                       (309029, 460.0752505),
                       (312608, 460.51045483333337),
                       (316228, 458.732352),
                       (319890, 463.06001050000003),
                       (323594, 459.90875966666664),
                       (327341, 462.8309401666666),
                       (331131, 464.777618),
                       (334966, 461.93054299999994),
                       (338844, 467.4763791666666),
                       (342768, 464.7876198333334),
                       (346737, 467.5188438333334),
                       (350752, 465.22857883333336),
                       (354814, 468.66942083333333),
                       (358922, 469.0719906666666),
                       (363078, 469.0363729999999),
                       (367282, 469.2014401666666),
                       (371535, 468.84810250000004),
                       (375837, 470.4871463333333),
                       (380189, 469.4177605),
                       (384592, 472.23374033333334),
                       (389045, 472.82916016666667),
                       (393550, 471.02237599999995),
                       (398107, 471.67228499999993),
                       (402717, 471.0365253333334),
                       (407380, 472.4616861666666),
                       (412097, 470.8440806666667),
                       (416869, 473.5828868333333),
                       (421697, 478.0770343333333),
                       (426580, 478.7772383333333),
                       (431519, 478.19604683333324),
                       (436516, 474.6971646666666),
                       (441570, 477.25476966666673),
                       (446684, 476.9355658333334),
                       (451856, 478.37324650000005),
                       (457088, 481.1928708333333),
                       (462381, 481.1761041666667),
                       (467735, 478.47110933333335),
                       (473151, 485.08385316666676),
                       (478630, 481.274103),
                       (484172, 480.87103483333334),
                       (489779, 482.6576513333334),
                       (495450, 484.90371166666665),
                       (501187, 483.25184916666666),
                       (506991, 485.49667066666666),
                       (512861, 485.12892633333337),
                       (518800, 485.03980716666666),
                       (524807, 486.1151096666667),
                       (530884, 486.36651066666667),
                       (537032, 487.7909016666667),
                       (543251, 487.7199785),
                       (549541, 491.1953305),
                       (555904, 489.66568049999995),
                       (562341, 487.5662133333333),
                       (568853, 490.52575866666666),
                       (575440, 493.46196533333335),
                       (582103, 493.4272040000001),
                       (588844, 490.74626083333334),
                       (595662, 492.9469053333333),
                       (602560, 492.9618193333333),
                       (609537, 493.89405966666664),
                       (616595, 496.031587),
                       (623735, 496.59712616666667),
                       (630958, 493.5550785),
                       (638263, 494.71725633333335),
                       (645654, 498.8332281666667),
                       (653131, 498.91564850000003),
                       (660694, 498.4736776666666),
                       (668344, 497.7446898333333),
                       (676083, 496.60181933333337),
                       (683912, 500.53669033333335),
                       (691831, 499.2010185),
                       (699842, 499.346925),
                       (707946, 497.96520749999996),
                       (716143, 498.83301),
                       (724436, 499.68080383333336),
                       (732824, 501.0467088333333),
                       (741310, 500.8010371666666),
                       (749894, 502.59920116666666),
                       (758578, 501.71514449999995),
                       (767362, 503.2841976666666),
                       (776247, 502.71933916666666),
                       (785236, 503.8244933333333),
                       (794328, 503.2099538333334),
                       (803527, 505.16182566666663),
                       (812830, 509.8261846666666),
                       (822243, 508.9619275),
                       (831764, 507.06257316666665),
                       (841396, 510.03282516666667),
                       (851138, 512.5260103333334),
                       (860994, 511.9060486666667),
                       (870964, 514.5101575),
                       (881049, 514.0652358333333),
                       (891251, 516.4543411666667),
                       (901571, 515.1940681666666),
                       (912011, 515.5680931666667),
                       (922572, 516.2964916666666),
                       (933254, 516.9042213333333),
                       (944061, 516.4171148333334),
                       (954993, 515.6365095),
                       (966051, 519.6243525),
                       (977237, 518.0547945),
                       (988553, 519.75858),
                       (1000000, 519.5744388333334),
                       (1011580, 520.8017823333333),
                       (1023294, 522.9430221666667),
                       (1035142, 521.9619501666667),
                       (1047129, 523.807188),
                       (1059254, 522.6718013333334),
                       (1071520, 524.012114),
                       (1083927, 525.9982023333333),
                       (1096478, 527.4579098333334),
                       (1109175, 528.6039243333333),
                       (1122019, 529.4604343333334),
                       (1135010, 530.6169898333333),
                       (1148154, 529.05592),
                       (1161449, 533.012445),
                       (1174898, 528.8346634999999),
                       (1188502, 532.9004405),
                       (1202264, 530.308578),
                       (1216186, 531.3237740000001),
                       (1230269, 532.6608755),
                       (1244514, 534.8611976666666),
                       (1258925, 533.4120625),
                       (1273503, 535.7382668333333),
                       (1288250, 535.92143),
                       (1303166, 536.4144176666667),
                       (1318256, 539.2438985),
                       (1333521, 539.5626843333333),
                       (1348963, 541.0791068333333),
                       (1364584, 543.608623),
                       (1380384, 548.2669500000001),
                       (1396368, 546.6218236666667),
                       (1412538, 548.342344),
                       (1428895, 544.3109410000001),
                       (1445439, 544.9588068333334),
                       (1462177, 544.6867211666666),
                       (1479109, 547.3670918333333),
                       (1496236, 546.2251924999999),
                       (1513561, 548.8053453333333),
                       (1531087, 548.1389763333333),
                       (1548817, 548.9856635),
                       (1566752, 550.9340503333333),
                       (1584893, 550.2104881666666),
                       (1603245, 553.1938813333334),
                       (1621810, 553.6400393333334),
                       (1640590, 556.7612046666667),
                       (1659586, 555.680436),
                       (1678804, 556.3333403333332),
                       (1698244, 554.7336261666666),
                       (1717909, 556.6865681666667),
                       (1737800, 558.018773),
                       (1757923, 559.7271566666667),
                       (1778279, 561.4092175),
                       (1798871, 563.9666096666666),
                       (1819702, 565.523666),
                       (1840771, 570.3026548333332),
                       (1862087, 571.1730658333333),
                       (1883650, 576.6180965),
                       (1905462, 580.4100465),
                       (1927524, 581.1663336666667),
                       (1949844, 587.876859),
                       (1972423, 589.2673615),
                       (1995263, 587.6829861666666),
                       (2018366, 592.9160596666667),
                       (2041738, 591.8047941666667),
                       (2065380, 595.6886636666667),
                       (2089297, 599.1698738333333),
                       (2113488, 601.4130690000001),
                       (2137962, 605.4050425),
                       (2162719, 604.442056),
                       (2187763, 607.7451366666668),
                       (2213094, 610.4858135000001),
                       (2238721, 613.4861716666667),
                       (2264645, 616.5273748333333),
                       (2290868, 621.3226658333334),
                       (2317394, 621.4664018333333),
                       (2344228, 631.4739055000001),
                       (2371374, 638.8097435000001),
                       (2398834, 643.4246113333334),
                       (2426611, 650.1106836666667),
                       (2454708, 653.0464428333333),
                       (2483133, 656.6356809999999),
                       (2511887, 661.4451888333334),
                       (2540974, 673.1597386666666),
                       (2570395, 673.3081183333333),
                       (2600159, 675.8862156666667),
                       (2630269, 686.03182),
                       (2660726, 681.9409245),
                       (2691534, 688.4400266666667),
                       (2722701, 697.9032561666668),
                       (2754229, 693.0408793333335),
                       (2786122, 692.5784276666667),
                       (2818382, 700.8497741666666),
                       (2851018, 695.0608315),
                       (2884032, 698.8354675),
                       (2917428, 700.8275461666666),
                       (2951208, 695.3549123333332),
                       (2985382, 700.138845),
                       (3019952, 693.5585625),
                       (3054922, 691.0644485000001),
                       (3090294, 693.3632785),
                       (3126079, 685.8729910000001),
                       (3162278, 688.1794301666667),
                       (3198896, 683.5716526666666),
                       (3235938, 678.1055674999999),
                       (3273406, 678.9279325),
                       (3311311, 675.0579048333333),
                       (3349655, 670.0115),
                       (3388443, 669.179669),
                       (3427677, 666.8575285),
                       (3467368, 661.1525905),
                       (3507519, 659.4102626666667),
                       (3548136, 661.5726263333333),
                       (3589218, 655.5931428333333),
                       (3630780, 652.0048988333334),
                       (3672824, 653.1535521666666),
                       (3715354, 651.450375),
                       (3758373, 648.4278465000001),
                       (3801893, 647.4046145),
                       (3845918, 651.0135663333334),
                       (3890453, 645.8275948333334),
                       (3935499, 643.7905338333334),
                       (3981071, 646.8230198333334),
                       (4027171, 648.5245648333333),
                       (4073804, 645.6354073333333),
                       (4120973, 644.6327448333333),
                       (4168693, 648.4482861666667),
                       (4216965, 647.3437989999999),
                       (4265797, 646.3342555),
                       (4315193, 648.8800923333332),
                       (4365157, 650.4683385),
                       (4415705, 649.2010725),
                       (4466837, 651.6995625),
                       (4518562, 654.1401946666666),
                       (4570881, 651.6392281666666),
                       (4623810, 652.0109678333333),
                       (4677352, 657.0362761666667),
                       (4731515, 654.6353833333334),
                       (4786299, 654.8828661666666),
                       (4841723, 658.7641964999999),
                       (4897789, 658.0859593333333),
                       (4954504, 659.2656146666667),
                       (5011870, 659.6504163333334),
                       (5069906, 661.7612976666667),
                       (5128615, 659.30336),
                       (5188002, 661.9822294999999),
                       (5248072, 663.7519421666667),
                       (5308844, 660.7508035000001),
                       (5370318, 661.3323043333334),
                       (5432505, 664.2846188333333),
                       (5495406, 662.1761441666667),
                       (5559041, 662.4111668333334),
                       (5623414, 667.1104915),
                       (5688531, 665.6223995),
                       (5754403, 665.4395431666667),
                       (5821031, 669.046577),
                       (5888437, 667.9918114999999),
                       (5956623, 667.7876554999999),
                       (6025599, 671.1974905000001),
                       (6095367, 669.6664911666667),
                       (6165950, 671.6063720000001),
                       (6237350, 673.6624826666666),
                       (6309576, 673.2108253333333),
                       (6382633, 676.5531218333332),
                       (6456542, 674.3945485),
                       (6531307, 677.0960913333333),
                       (6606937, 677.341268),
                       (6683436, 678.6594329999999),
                       (6760829, 681.080574),
                       (6839117, 681.3987729999999),
                       (6918312, 685.3125671666667),
                       (6998417, 684.6941278333334),
                       (7079457, 688.9313735000001),
                       (7161435, 688.6922533333333),
                       (7244362, 689.6388768333333),
                       (7328242, 689.8686135000002),
                       (7413101, 692.9811041666667),
                       (7498942, 696.235932),
                       (7585778, 695.4738661666667),
                       (7673619, 698.5649263333335),
                       (7762469, 697.6388671666667),
                       (7852356, 700.0918484999999),
                       (7943284, 700.3087018333332),
                       (8035265, 697.994858),
                       (8128303, 701.1451218333333),
                       (8222426, 698.9425301666666),
                       (8317639, 699.0955021666665),
                       (8413955, 700.7146204999999),
                       (8511377, 696.7590833333334),
                       (8609936, 699.3309713333333),
                       (8709637, 697.6740636666667),
                       (8810492, 696.0705658333333),
                       (8912505, 696.7052224999999),
                       (9015710, 695.7566363333334),
                       (9120109, 696.1574805),
                       (9225718, 695.8465580000001),
                       (9332538, 694.0665908333332),
                       (9440607, 695.6243673333333),
                       (9549926, 694.4648181666668),
                       (9660512, 692.4385293333333),
                       (9772367, 695.4897108333334),
                       (9885528, 694.6716030000001),
                       (10000000, 693.3738286666666),
                       (10115797, 694.5279708333334),
                       (10232935, 694.3781785),
                       (10351418, 694.7848551666667),
                       (10471285, 694.6711788333333),
                       (10592540, 692.9035301666667),
                       (10715198, 694.5288205),
                       (10839265, 694.5411975000001),
                       (10964781, 693.7567385000001),
                       (11091750, 693.7173235),
                       (11220189, 692.7250761666666),
                       (11350104, 691.0133526666665),
                       (11481535, 687.6937721666667),
                       (11614488, 688.0569593333333),
                       (11748980, 686.9039486666667),
                       (11885017, 684.8549325),
                       (12022642, 684.6199293333333),
                       (12161861, 684.5166690000001),
                       (12302692, 683.7714706666667),
                       (12445140, 681.2852766666666),
                       (12589251, 679.8936938333333),
                       (12735031, 680.3765978333333),
                       (12882499, 679.3026386666667),
                       (13031661, 678.083522),
                       (13182564, 675.8379295000001),
                       (13335214, 674.4831939999999),
                       (13489632, 674.4394063333333),
                       (13645839, 672.1694363333334),
                       (13803838, 670.1766298333333),
                       (13963683, 669.483821),
                       (14125379, 669.179042),
                       (14288946, 666.9387835000001),
                       (14454393, 665.534156),
                       (14621770, 665.0186181666667),
                       (14791086, 663.3341625),
                       (14962363, 662.0907021666666),
                       (15135607, 661.5829935),
                       (15310873, 660.3316665000001),
                       (15488168, 658.940597),
                       (15667517, 656.3221884999999),
                       (15848925, 655.1142648333334),
                       (16032451, 653.9606765),
                       (16218102, 652.73964),
                       (16405903, 651.8988344999999),
                       (16595861, 650.7285355),
                       (16788036, 649.0974211666667),
                       (16982438, 649.2569761666666),
                       (17179090, 647.8187265),
                       (17378000, 647.3308696666667),
                       (17579232, 646.3935978333334),
                       (17782794, 645.1522678333333),
                       (17988714, 644.4625403333333),
                       (18197018, 643.3089058333334)],
 'INSERT_10000_TABLE': [(10, 45.674208333333326),
                        (11, 47.736297666666665),
                        (12, 525.2769273333333),
                        (13, 33.54933416666666),
                        (14, 34.808262500000005),
                        (15, 37.0905715),
                        (16, 38.59494466666667),
                        (17, 39.9992915),
                        (18, 41.587002),
                        (19, 42.39056183333334),
                        (20, 44.0763615),
                        (21, 45.154507),
                        (22, 46.968149000000004),
                        (23, 48.10194016666666),
                        (24, 774.8342746666667),
                        (25, 33.523993499999996),
                        (26, 34.394476000000004),
                        (27, 35.98425033333333),
                        (28, 37.830212833333334),
                        (29, 38.69286333333333),
                        (30, 39.5531575),
                        (31, 40.173856333333326),
                        (32, 41.24734466666667),
                        (33, 41.42805683333333),
                        (34, 42.201246000000005),
                        (35, 42.52215133333334),
                        (36, 43.3323815),
                        (37, 43.65167533333334),
                        (38, 44.614658666666664),
                        (39, 45.18650499999999),
                        (40, 46.05299516666667),
                        (41, 46.468875000000004),
                        (42, 47.75866533333333),
                        (43, 48.09451633333333),
                        (44, 48.48306783333334),
                        (45, 49.48803733333333),
                        (46, 50.131726833333325),
                        (47, 51.097457),
                        (48, 1336.0970215),
                        (49, 33.22264216666667),
                        (50, 33.78845616666667),
                        (51, 35.38973466666666),
                        (52, 36.9501795),
                        (53, 38.268753),
                        (54, 38.757539),
                        (55, 39.305429),
                        (56, 39.861696499999994),
                        (57, 39.81850266666667),
                        (58, 40.531292),
                        (59, 40.56207883333334),
                        (60, 40.744004999999994),
                        (61, 40.987946),
                        (62, 41.34398733333334),
                        (63, 41.74846733333334),
                        (64, 42.1184505),
                        (65, 42.47632566666667),
                        (66, 42.543348333333334),
                        (67, 43.18553766666667),
                        (68, 43.37417316666667),
                        (69, 43.505033833333336),
                        (70, 43.964547),
                        (71, 44.484251333333326),
                        (72, 44.63813366666667),
                        (73, 44.93046183333333),
                        (74, 45.231550166666665),
                        (75, 45.69889733333333),
                        (76, 45.80993533333333),
                        (77, 46.15258483333334),
                        (78, 46.185007000000006),
                        (79, 47.44352933333334),
                        (80, 47.268427833333334),
                        (81, 47.676736500000004),
                        (82, 47.68079583333334),
                        (83, 47.9199925),
                        (84, 48.23470783333334),
                        (85, 48.82413416666666),
                        (86, 49.47712333333334),
                        (87, 49.80096633333334),
                        (88, 50.29487983333333),
                        (89, 50.30300716666667),
                        (90, 50.96657233333334),
                        (91, 51.106336999999996),
                        (92, 51.624151833333336),
                        (93, 51.88159099999999),
                        (94, 52.63401433333334),
                        (95, 53.26940266666667),
                        (97, 1257.0810165),
                        (98, 34.34162633333333),
                        (99, 36.23245333333333),
                        (100, 37.76048566666667),
                        (101, 38.51033533333333),
                        (102, 39.47041083333333),
                        (104, 39.43762399999999),
                        (105, 39.84602266666667),
                        (106, 40.160317500000005),
                        (107, 40.56178583333333),
                        (108, 40.22595233333333),
                        (110, 40.47272883333333),
                        (111, 41.148724666666666),
                        (112, 40.784116833333336),
                        (114, 41.291756666666664),
                        (115, 41.456535833333334),
                        (116, 41.42590283333333),
                        (117, 41.634216),
                        (119, 42.787996166666666),
                        (120, 42.06858283333333),
                        (122, 42.429206666666666),
                        (123, 42.5204445),
                        (124, 44.0538115),
                        (126, 43.52244266666667),
                        (127, 43.18567016666666),
                        (129, 43.98516800000001),
                        (130, 43.65712933333333),
                        (132, 43.89149733333333),
                        (133, 44.31438516666666),
                        (135, 44.39174933333334),
                        (136, 44.571122333333335),
                        (138, 44.75829616666667),
                        (140, 45.21295733333334),
                        (141, 45.559009833333334),
                        (143, 45.77776266666666),
                        (145, 45.84928216666666),
                        (146, 46.17547866666666),
                        (148, 46.52048116666666),
                        (150, 47.364399833333344),
                        (151, 46.791056499999996),
                        (153, 47.27272666666667),
                        (155, 47.778515000000006),
                        (157, 47.75317666666667),
                        (158, 47.8477215),
                        (160, 48.344434166666666),
                        (162, 48.567907),
                        (164, 48.865194666666675),
                        (166, 49.36522383333334),
                        (168, 49.612801),
                        (170, 50.45346333333333),
                        (172, 50.46974266666667),
                        (174, 50.75609583333334),
                        (176, 52.64064583333334),
                        (178, 51.78127166666667),
                        (180, 52.44421916666667),
                        (182, 52.56320016666666),
                        (184, 53.237429),
                        (186, 53.825693),
                        (188, 54.95960816666667),
                        (191, 54.755260333333325),
                        (193, 3316.551357166667),
                        (195, 35.5950145),
                        (197, 38.46849316666666),
                        (200, 39.53447383333333),
                        (202, 39.706157),
                        (204, 40.13094983333334),
                        (207, 40.04730333333334),
                        (209, 40.3723135),
                        (211, 41.228957),
                        (214, 41.04334583333334),
                        (216, 41.5909545),
                        (219, 41.45653000000001),
                        (221, 41.2128315),
                        (224, 41.51467666666667),
                        (226, 42.13799133333333),
                        (229, 42.02862316666667),
                        (232, 42.407689166666664),
                        (234, 42.41514299999999),
                        (237, 42.71292233333333),
                        (240, 42.71407250000001),
                        (243, 43.25685000000001),
                        (245, 43.14593683333334),
                        (248, 43.2917555),
                        (251, 43.5369675),
                        (254, 44.07387966666666),
                        (257, 44.073070666666666),
                        (260, 44.484724666666665),
                        (263, 44.506750833333335),
                        (266, 45.267945833333336),
                        (269, 44.818081),
                        (272, 45.536352333333326),
                        (275, 45.578169833333334),
                        (279, 46.161834999999996),
                        (282, 46.236603333333335),
                        (285, 47.394693),
                        (288, 46.220171333333326),
                        (292, 46.798168000000004),
                        (295, 47.222665),
                        (299, 47.516787666666666),
                        (302, 47.605253166666664),
                        (305, 48.00692433333333),
                        (309, 49.53093666666667),
                        (313, 48.617877),
                        (316, 48.72110916666667),
                        (320, 49.06292283333334),
                        (324, 49.517458833333336),
                        (327, 50.062517833333324),
                        (331, 50.07494116666667),
                        (335, 50.585132166666675),
                        (339, 50.98089366666667),
                        (343, 51.080590666666666),
                        (347, 51.73052533333333),
                        (351, 51.86881966666667),
                        (355, 52.771139500000004),
                        (359, 53.269489166666666),
                        (363, 53.722001999999996),
                        (367, 54.284245999999996),
                        (372, 54.80659166666666),
                        (376, 55.82724883333333),
                        (380, 56.36426516666666),
                        (385, 2997.7542198333335),
                        (389, 37.3257515),
                        (394, 39.247398),
                        (398, 39.67397450000001),
                        (403, 40.26429183333333),
                        (407, 40.541843),
                        (412, 40.646697),
                        (417, 40.75975066666666),
                        (422, 40.759552000000006),
                        (427, 41.35080333333334),
                        (432, 41.59804666666667),
                        (437, 41.802288499999996),
                        (442, 41.71674266666667),
                        (447, 41.770431333333335),
                        (452, 42.33891533333334),
                        (457, 42.40313066666667),
                        (462, 43.01352),
                        (468, 43.23045199999999),
                        (473, 43.491906),
                        (479, 44.20845416666666),
                        (484, 44.46982716666667),
                        (490, 45.11841999999999),
                        (495, 45.347933000000005),
                        (501, 45.51917449999999),
                        (507, 46.038533),
                        (513, 46.170681),
                        (519, 47.2387275),
                        (525, 47.142212666666666),
                        (531, 47.584347666666666),
                        (537, 48.061257833333336),
                        (543, 47.82428616666667),
                        (550, 48.51949266666666),
                        (556, 48.96600266666666),
                        (562, 49.39633383333333),
                        (569, 49.49223916666667),
                        (575, 49.8112035),
                        (582, 49.67782283333333),
                        (589, 49.97436616666667),
                        (596, 51.43470550000001),
                        (603, 51.45678466666667),
                        (610, 50.501457833333326),
                        (617, 50.924955833333335),
                        (624, 51.22628583333333),
                        (631, 52.11044316666666),
                        (638, 51.433599833333325),
                        (646, 51.53715283333333),
                        (653, 52.737291666666664),
                        (661, 52.31436733333334),
                        (668, 52.606738666666665),
                        (676, 53.20936333333333),
                        (684, 53.64645433333333),
                        (692, 53.33901083333334),
                        (700, 54.36798833333333),
                        (708, 54.47013466666666),
                        (716, 55.07576233333333),
                        (724, 55.78614616666667),
                        (733, 55.8587425),
                        (741, 56.6769185),
                        (750, 57.675131666666665),
                        (759, 57.685580666666674),
                        (767, 58.43754933333333),
                        (776, 2560.5798396666664),
                        (785, 40.20683700000001),
                        (794, 40.782148),
                        (804, 40.79628366666666),
                        (813, 40.885993000000006),
                        (822, 40.91960066666667),
                        (832, 41.251805166666664),
                        (841, 41.829816666666666),
                        (851, 42.47901316666667),
                        (861, 43.74354083333333),
                        (871, 44.97249),
                        (881, 45.91890716666666),
                        (891, 47.23458033333333),
                        (902, 49.70450283333333),
                        (912, 50.84174866666667),
                        (923, 51.77700183333334),
                        (933, 53.52160583333333),
                        (944, 54.77863933333333),
                        (955, 56.12867766666667),
                        (966, 56.84766),
                        (977, 58.15074133333334),
                        (989, 58.3654125),
                        (1000, 58.58917933333333),
                        (1012, 58.92385116666667),
                        (1023, 59.39712816666667),
                        (1035, 60.54332483333334),
                        (1047, 60.17091550000001),
                        (1059, 59.29829983333334),
                        (1072, 59.885686666666665),
                        (1084, 60.4605075),
                        (1096, 59.57738700000001),
                        (1109, 59.711872166666666),
                        (1122, 59.96039149999999),
                        (1135, 60.297773166666666),
                        (1148, 60.468901499999994),
                        (1161, 59.921093000000006),
                        (1175, 60.18707066666667),
                        (1189, 59.47966966666667),
                        (1202, 59.894995833333326),
                        (1216, 59.84758383333334),
                        (1230, 60.11292983333333),
                        (1245, 60.050047166666666),
                        (1259, 60.077821666666665),
                        (1274, 60.52993716666666),
                        (1288, 60.440611333333344),
                        (1303, 60.81465733333334),
                        (1318, 60.51267483333333),
                        (1334, 61.15894966666667),
                        (1349, 61.06856666666667),
                        (1365, 61.93097133333334),
                        (1380, 61.5158615),
                        (1396, 62.310845),
                        (1413, 61.853300499999996),
                        (1429, 62.41946516666667),
                        (1445, 62.009058833333334),
                        (1462, 62.499652166666664),
